Full_name,Service_and_Delivery_Model
SUCAVE Software,Traditional (dedicated virtual or physical infra.)
Title & License,Traditional (dedicated virtual or physical infra.)
ServU,Traditional (dedicated virtual or physical infra.)
Clockify,Cloud (private or public)
VFS Americas Infrastructure,Not Defined
uPilot,Cloud (private or public)
Evo4Web,Traditional (dedicated virtual or physical infra.)
DBB API,Traditional (dedicated virtual or physical infra.)
Irish Credit Register,Public Cloud
RTM,Not Defined
Copado,Public Cloud
CIP,Not Defined
Monarch,Mobile or Client Install
Onguard - VFS,Cloud (private or public)
Iron Mountain,Not Defined
VFS China 2nd PBOC Report,Traditional (dedicated virtual or physical infra.)
VFS India Electronic Contract Signing Solution,Public Cloud
Sales Connect - VFS EMEA,Public Cloud
VFS China AMFE,Traditional (dedicated virtual or physical infra.)
Punch Out 2 Go,Cloud (private or public)
Bank of Slovenia,Not Defined
1C Ferronordic,Not Defined
API Platform,Private Cloud
VFS EMEA DWH R2,Cloud (private or public)
VFS China E-signature / E-contract,Traditional (dedicated virtual or physical infra.)
Lindorff,Public Cloud
VFS GLOBAL Navision,Traditional (dedicated virtual or physical infra.)
Phrase,Cloud (private or public)
VFS China Routing Service,Traditional (dedicated virtual or physical infra.)
KOINE,Public Cloud
AGS DATA EXTRACTOR,Traditional (dedicated virtual or physical infra.)
VFS Americas CTBIVFS,Traditional (dedicated virtual or physical infra.)
VFS Intl Navision,Traditional (dedicated virtual or physical infra.)
ZenGRC,Cloud (private or public)
Xakia,Cloud (private or public)
VFS China EAST,Traditional (dedicated virtual or physical infra.)
India Credit Portal,Cloud (private or public)
Siteshop CMS Integration,Cloud (private or public)
VFS China Total Wholesale Solution,Traditional (dedicated virtual or physical infra.)
VFS Op. Control Azure,Private Cloud
VFS China Interest Rate Monitor and Analysis Syst,Traditional (dedicated virtual or physical infra.)
VFS NA Automation,Traditional (dedicated virtual or physical infra.)
VFS Accounting Engine,Cloud (private or public)
CTEXPERIAN,Public Cloud
Finascan VFS Global,Public Cloud
VFS China Quick Quotation Application,Traditional (dedicated virtual or physical infra.)
VFS China ABC Direct Debit Authorization System,Traditional (dedicated virtual or physical infra.)
VFS China Payment Allocation Tool,Traditional (dedicated virtual or physical infra.)
AML Compliance Module,Cloud (private or public)
Pagero,Traditional (dedicated virtual or physical infra.)
VFS China Invoice Verification Tool,Traditional (dedicated virtual or physical infra.)
Zuora Billing and Subscription Management SaaS,Public Cloud
Data Portal,Cloud (private or public)
India eNACH mandate registration system,Public Cloud
VFS Turkey Manage Engine Central Logging Tool,Traditional (dedicated virtual or physical infra.)
Simple Document Management,Cloud (private or public)
OwnBackup VFS,Cloud (private or public)
Volvo Connect Widget,Public Cloud
Credit Registry (VFS Russia),Not Defined
MARSHSAT (VFS Russia),Public Cloud
Financial Spreading – Region International,Not Defined
VFS China Dealer Service Gateway,Traditional (dedicated virtual or physical infra.)
eControl,Not Defined
VFS China Secure File Transfer Protocol,Traditional (dedicated virtual or physical infra.)
Archi Modeling Tool,Mobile or Client Install
VG EaaS Platform,Public Cloud
VFS NA Blackline,Public Cloud
VFS Operational Control Enablement Platform,Public Cloud
VFS Connected Insurance Platform,Public Cloud
VFS Experience Management Platform - Medallia,Public Cloud
VFS Korea Home Office Security Solution,Traditional (dedicated virtual or physical infra.)
Ellisphere VFS,Mobile or Client Install
Data Pond Regions NC & SW,Public Cloud
Data Pond IT Finance,Public Cloud
2Z Solucoes for Rental,Private Cloud
Data Pond DVA,Public Cloud
Data Pond DQ,Public Cloud
Data Pond Originations,Public Cloud
Suspicious Transaction Reporting,Public Cloud
CTFIDC,Public Cloud
Data Pond Portfolio Integrity,Public Cloud
VFS Global Telematics Management,Public Cloud
Data Pond AML,Public Cloud
Data Pond INV,Public Cloud
Data Pond Regional Dashboards,Public Cloud
LCV Wagonex,Private Cloud
CTWatchDOC,Private Cloud
Data Pond DSS,Public Cloud
Pergamin,Not Defined
CTActio,Private Cloud
Excon Services,
Data Pond Experience Mgmt,Public Cloud
Mindgram Psychological and Self-Dev Support,Public Cloud
VFS Ad Builder BrandMuscle,Public Cloud
VFS China Artificial Intelligence Collection Call,
VFS China Marketing Communication Mini-Program,Mobile or Client Install
Data Pond for Region Central East & East,Private Cloud
VFS America PSF Pond,Public Cloud
Business Central for Rental Company in Italy,Public Cloud
SAS Viya,Public Cloud
VFS Americas eVault,Public Cloud
CTOPENDATAVFS,Traditional (dedicated virtual or physical infra.)
VFS GLOBAL Business Central,Public Cloud
VFS China Payment Allocation System,Traditional (dedicated virtual or physical infra.)
Aranzadi Fusion,Private Cloud
Data Pond for Region International,Public Cloud
VFS China Communication Platform,Traditional (dedicated virtual or physical infra.)
VFS Customer Data Product,Public Cloud
IVR - VFS (Paschoalotto),Private Cloud
Intractiv,
Pond for Financial Statements,Public Cloud
Marsh,Public Cloud
Data Pond Region SA,Public Cloud
Data Pond Region North America,Public Cloud
VFS Digital Engagement Powertrain,Public Cloud
CTAPPBANCO,Public Cloud
VFS India Video KYC,Public Cloud
VFS India Collections,Public Cloud
VFS India Wholesale,Public Cloud
VFS India CRM,Public Cloud
VFS India Digital Core,Public Cloud
VFS India New LOS,Public Cloud
VFS India Customer Self Service Portal,Public Cloud
VFS India SAAR Tools,Public Cloud
VFS India Hunter,Public Cloud
VFS India Strategic eContract Tool,Public Cloud
VFS India Volvo Pay,Public Cloud
VFS India Insurance,Public Cloud
VFS India Document Management System,Public Cloud
CTSinqia,Traditional (dedicated virtual or physical infra.)
CTGed,Traditional (dedicated virtual or physical infra.)
VFS GLOBAL Reporting Solution,Not Defined
Front-End Tool France,Public Cloud
Kalypso,Traditional (dedicated virtual or physical infra.)
Payment Platform,Private Cloud
VFS PowerBI Premium - GLOBAL,Traditional (dedicated virtual or physical infra.)
Q2 Cloud Lending,Private Cloud
Alteryx,Traditional (dedicated virtual or physical infra.)
VFS Sales Online,Public Cloud
Terminations and Inventory Management,Traditional (dedicated virtual or physical infra.)
1C Homnet,Traditional (dedicated virtual or physical infra.)
ACG IT,Traditional (dedicated virtual or physical infra.)
VFS Americas Artiva,Traditional (dedicated virtual or physical infra.)
VFS Americas ABS Suite,Traditional (dedicated virtual or physical infra.)
BRADESCO Office Bank,Traditional (dedicated virtual or physical infra.)
VFS Americas Business Objects - NA,Traditional (dedicated virtual or physical infra.)
Business Objects/Infoview NW,Traditional (dedicated virtual or physical infra.)
Charisma for VFS Romania,Traditional (dedicated virtual or physical infra.)
VFS Americas CIC (Phone System),Traditional (dedicated virtual or physical infra.)
CoreView,Traditional (dedicated virtual or physical infra.)
CPBI BE,Traditional (dedicated virtual or physical infra.)
Credit Application Manager,Traditional (dedicated virtual or physical infra.)
VFS Americas Customer Portal,Public Cloud
DataStage,Traditional (dedicated virtual or physical infra.)
VFS Americas Dealer Directory,Traditional (dedicated virtual or physical infra.)
VFS NA Finance Dealer Portal,Traditional (dedicated virtual or physical infra.)
VFS Americas Great Plains,Traditional (dedicated virtual or physical infra.)
VFS Americas Ecounsel,Traditional (dedicated virtual or physical infra.)
VFS Americas CreditPath,Traditional (dedicated virtual or physical infra.)
Fast Developers,Traditional (dedicated virtual or physical infra.)
FCA - Contract Administration,Traditional (dedicated virtual or physical infra.)
File On Q,Mobile or Client Install
VFS Turkey LeaseFlex,Traditional (dedicated virtual or physical infra.)
VFS Americas FootPrints,Traditional (dedicated virtual or physical infra.)
VFS Americas Hyland Onbase,Traditional (dedicated virtual or physical infra.)
VFS Americas Hyperion,Traditional (dedicated virtual or physical infra.)
VFS Americas InfoLease,Traditional (dedicated virtual or physical infra.)
VFS Americas InSource,Traditional (dedicated virtual or physical infra.)
VFS Americas IT2,Traditional (dedicated virtual or physical infra.)
KPI,Mobile or Client Install
Leo,Traditional (dedicated virtual or physical infra.)
VFS AUS LLAS,Traditional (dedicated virtual or physical infra.)
VFS Americas MVPreferred - NA,Traditional (dedicated virtual or physical infra.)
OpenLease,Traditional (dedicated virtual or physical infra.)
PARABAN ES,Traditional (dedicated virtual or physical infra.)
PREAMBULO - CPJ,Traditional (dedicated virtual or physical infra.)
VFS Connect / Price Manager / Partner Finance,Traditional (dedicated virtual or physical infra.)
VFS Americas Pyramid,Traditional (dedicated virtual or physical infra.)
SAS - NA,Not Defined
SEFIN,Traditional (dedicated virtual or physical infra.)
SIEL FR,Traditional (dedicated virtual or physical infra.)
VFS SIENS - Consorcium,Traditional (dedicated virtual or physical infra.)
Quiver,Not Defined
Evolan - Report,Cloud (private or public)
Statement Factory,Traditional (dedicated virtual or physical infra.)
SuperOffice,Traditional (dedicated virtual or physical infra.)
VFS Americas SuperTrump,Traditional (dedicated virtual or physical infra.)
Synapse,Cloud (private or public)
VFS Americas TransACTION,Traditional (dedicated virtual or physical infra.)
VFS Tvalue,Not Defined
"VFS CTUNISISTEMAS - UNIDRL,UNIDLO,UNIPRE,UNIDRM",Traditional (dedicated virtual or physical infra.)
Vienna,Traditional (dedicated virtual or physical infra.)
VFS AUS WAS,Traditional (dedicated virtual or physical infra.)
VFSMD,Traditional (dedicated virtual or physical infra.)
VFS China Interbank Lending (CNY),Traditional (dedicated virtual or physical infra.)
VFS China CBRC-Document Handling System,Traditional (dedicated virtual or physical infra.)
VFS China CBRC-Reporting System,Traditional (dedicated virtual or physical infra.)
VFS China PBOC-Corporation Credit Report System,Traditional (dedicated virtual or physical infra.)
VFS China PBOC-Anti Money Laundering System,Traditional (dedicated virtual or physical infra.)
VFS China Auto Invoicing System,Traditional (dedicated virtual or physical infra.)
VFS China CMS (Contract Management System),Traditional (dedicated virtual or physical infra.)
VFS China Longtop Leasing Disclosure,Mobile or Client Install
VFS China Longtop CIS Converter,Mobile or Client Install
VFS Americas WFS,Traditional (dedicated virtual or physical infra.)
VFS Turkey FinanceFlex,Traditional (dedicated virtual or physical infra.)
VFS China PBOC T+1 Individual,Traditional (dedicated virtual or physical infra.)
Viewpoint v2,Traditional (dedicated virtual or physical infra.)
Integration Manager,Traditional (dedicated virtual or physical infra.)
VFS Americas Data Warehouse,Traditional (dedicated virtual or physical infra.)
Sage Software,Not Defined
VFS Americas Salesforce,Public Cloud
Initiations Database,Traditional (dedicated virtual or physical infra.)
Data Warehouse Nordics-VFSI,Traditional (dedicated virtual or physical infra.)
MS Reporting Nordics-VFSI,Traditional (dedicated virtual or physical infra.)
Data Warehouse NW,Traditional (dedicated virtual or physical infra.)
Atmosfera,Traditional (dedicated virtual or physical infra.)
Atori,Traditional (dedicated virtual or physical infra.)
1S Ernst&Young,Traditional (dedicated virtual or physical infra.)
Adramatch Nordic,Cloud (private or public)
Assembleia On Line,Traditional (dedicated virtual or physical infra.)
Invoicing VFS Nordic,Traditional (dedicated virtual or physical infra.)
Sistema de Gestão Tributária,Traditional (dedicated virtual or physical infra.)
VFS NW Homepage,Traditional (dedicated virtual or physical infra.)
VFS NW IT Call Logger,Traditional (dedicated virtual or physical infra.)
VFS Brazil Portal - New Main Page,Traditional (dedicated virtual or physical infra.)
VFS China Dealer Communication System,Traditional (dedicated virtual or physical infra.)
VFS India Contract Management System (CMS),Traditional (dedicated virtual or physical infra.)
Invoicing Solution for Volvo Group,Not Defined
Autbank,Private Cloud
KHR Reporting tool,Traditional (dedicated virtual or physical infra.)
CRK: administration and Fixed Income,Traditional (dedicated virtual or physical infra.)
VFS Demand Management Tool,Traditional (dedicated virtual or physical infra.)
VFS India Loan Originations System (LOS),Traditional (dedicated virtual or physical infra.)
VFS China Navision Application,Traditional (dedicated virtual or physical infra.)
Document Tracking Tool,Not Defined
Evolan - Credit Register,Cloud (private or public)
VFS Bank Broker,Public Cloud
VFS Americas QlikView,Traditional (dedicated virtual or physical infra.)
CRK E-Financeira,Private Cloud
Charisma for VFS EMEA,Traditional (dedicated virtual or physical infra.)
AccessPay,Cloud (private or public)
CRK: administration and Fixed Income (Chile),Traditional (dedicated virtual or physical infra.)
LeaseSoft,Traditional (dedicated virtual or physical infra.)
DMO,Mobile or Client Install
VFS Finscan Brazil,Traditional (dedicated virtual or physical infra.)
Deficiency DB SharePoint Site,Traditional (dedicated virtual or physical infra.)
VFS Americas Funding Services,Traditional (dedicated virtual or physical infra.)
VFS Dealer Support Center,Not Defined
VFS China Data Warehouse,Traditional (dedicated virtual or physical infra.)
MS Dynamics NAV VFS EMEA,Traditional (dedicated virtual or physical infra.)
ACE - Automated Credit Engine,Cloud (private or public)
CTGOVAPPSVFS,Not Defined
VFS Americas Navision,Traditional (dedicated virtual or physical infra.)
VFS CreditSafe,Cloud (private or public)
VFS Credit Navigator CZ SK,Traditional (dedicated virtual or physical infra.)
VFS China Customer Service Gateway,Traditional (dedicated virtual or physical infra.)
VFS Navision APAC,Traditional (dedicated virtual or physical infra.)
VFS China Finscan AFC,Traditional (dedicated virtual or physical infra.)
VFS China ChengXin,Cloud (private or public)
VFS China PM-PBOC Credit Check Service,Traditional (dedicated virtual or physical infra.)
Spring,Not Defined
FinScan-EMEA,Public Cloud
VFS CallCredit API,Cloud (private or public)
FlexiCapture Solution,Traditional (dedicated virtual or physical infra.)
VFS Americas Reporting Tool,Traditional (dedicated virtual or physical infra.)
VFS PSF Platform,Traditional (dedicated virtual or physical infra.)
OpusCapita Invoicing,Traditional (dedicated virtual or physical infra.)
Navision for VFS Korea,Traditional (dedicated virtual or physical infra.)
iFIS-Origination for VFS Korea,Traditional (dedicated virtual or physical infra.)
iFIS-CAM for VFS Korea,Traditional (dedicated virtual or physical infra.)
ABS System,Traditional (dedicated virtual or physical infra.)
VFS DBB,Private Cloud
Loan Management System,Not Defined
VFS Americas Chrome River,Not Defined
MakeBill  for VFS Korea,Traditional (dedicated virtual or physical infra.)
NICE for VFS Korea,Traditional (dedicated virtual or physical infra.)
K-Credit for VFS Korea,Traditional (dedicated virtual or physical infra.)
KFTC for VFS Korea,Traditional (dedicated virtual or physical infra.)
BNP Pariba for VFS Korea,Traditional (dedicated virtual or physical infra.)
Finscan  for VFS Korea,Traditional (dedicated virtual or physical infra.)
ImagingSystem  for VFS Korea,Traditional (dedicated virtual or physical infra.)
VRS for VFS Korea,Traditional (dedicated virtual or physical infra.)
SkyMNet for VFS Korea,Traditional (dedicated virtual or physical infra.)
AGS Customer Portal & Invoicing Solution,Cloud (private or public)
VFS Bisnode,Cloud (private or public)
VFS China E-invoice Application,Traditional (dedicated virtual or physical infra.)
VFS Americas SAC-F,Public Cloud
Denodo,Private Cloud
Document Capture Application,Traditional (dedicated virtual or physical infra.)
Profisee,Private Cloud
Volvo Pay,Private Cloud
Service Connect - VFS EMEA,Public Cloud
VFS Finscan APAC,Cloud (private or public)
IS NOVA,Traditional (dedicated virtual or physical infra.)
VFS Korea CMI,Mobile or Client Install
VFS HPI,Public Cloud
Insure,Not Defined
Webdox,Cloud (private or public)
